resource,technology,location,contract,period,planned_installed_capacity,energy,capacity factor,,,,Capacity,,,,,,,Energy,,,
Contracted_InState_Geothermal,Geothermal,CAISO,CAISO,2030,1912.40555,12521.47522,0.7474315,,,Post-script,2016,2020,2025,2030,,,Post-script,2016,2020,2025,2030
Contracted_InState_Small_Hydro,Hydro,CAISO,CAISO,2020,1512.771399,4998.093432,0.377161157,,,Geothermal,1895.47555,1902.80555,1822.40555,2041.40555,,,Geothermal,12783.50934,13180.5087,13184.41987,13233.16227
Contracted_NW_Wind,Wind,NW,CAISO,2025,3529.461261,8697.78546,0.281317122,,,Hydro,1454.669399,1512.771399,1441.896399,1448.533899,,,Hydro,4983.29948,4998.093432,4998.762248,4998.537314
Contracted_SW_Geothermal,Geothermal,SW,CAISO,2020,129,711.687051,0.629789256,,,Wind,10443.49083,10835.88634,11037.52646,12465.12203,,,Wind,24480.51234,27500.15324,27643.73006,30347.38868
Tehachapi_Wind,Wind,CAISO,CAISO,2030,163.8,483.4123176,0.33689899,,,Biomass,1228.8176,1321.2976,1214.7776,1222.5576,,,Biomass,8735.523054,8641.239681,8645.79132,8645.702461
Contracted_InState_Small_Hydro,Hydro,CAISO,CAISO,2030,1448.533899,4998.537314,0.393921939,,,Solar,9472.634008,11674.96108,14246.15522,19528.20107,,,Solar,18416.57342,27088.334,34519.41422,48107.41265
Contracted_InState_Biomass,Biomass,CAISO,CAISO,2020,1240.698,8159.667481,0.750761983,,,,,,,,,,,,,,
Contracted_InState_Biomass,Biomass,CAISO,CAISO,2025,1134.178,8164.21912,0.821730349,,,Biogas,256.5996667,332.2996667,332.2996667,332.2996667,,,Biogas,1842.178575,1801.935343,1801.935343,1801.935343
Tehachapi_Solar,Solar,CAISO,CAISO,2030,2769.2856,8148.951089,0.335915356,,,Biomass,680.69,719.09,768.99,768.99,,,Biomass,4395.252723,4295.252723,4649.302723,4649.302723
Central_Valley_North_Los_Banos_Wind,Wind,CAISO,CAISO,2030,127.06,327.9922774,0.29468,,,Geothermal,1582.36955,1458.66955,1458.66955,1422.66955,,,Geothermal,11463.02426,10740.75193,10578.10158,10316.52074
Contracted_NW_Biomass,Biomass,NW,CAISO,2016,80.5996,481.5722,0.682062882,,,Hydro,990.0516468,1010.901647,1010.901647,987.1016468,,,Hydro,3984.550477,3999.686121,3999.68612,3999.686121
Riverside_East_Palm_Springs_Solar,Solar,CAISO,CAISO,2030,2567.92,7640.988291,0.339675277,,,Solar PV,7705.898008,9843.22508,12494.41922,17728.66507,,,Solar PV,15169.15344,23839.62943,31287.45094,44891.29884
Contracted_NW_Wind,Wind,NW,CAISO,2020,3619.56863,9333.684956,0.294369097,,,Solar Thermal,1217.36,1202.36,1202.36,1202.36,,,Solar Thermal,2735.595,2751.495,2751.495,2751.495
Contracted_InState_Wind,Wind,CAISO,CAISO,2030,6418.4152,15584.21677,0.277174368,,,Wind,8179.590931,8775.311437,8779.278931,10116.09713,,,Wind,19920.97307,22939.21909,23084.33075,26060.60722
Northern_California_Wind,Wind,CAISO,CAISO,2030,34.9142,88.13357851,0.288161,,,,,,,,,,,,,,
Greater_Imperial_Wind,Wind,CAISO,CAISO,2020,283.9805067,898.4895294,0.361177248,,,,,,,,,,,,,,
Contracted_SW_Solar,Solar,SW,CAISO,2016,1240,2131.659503,0.196242037,,,RPS Calc,,,,,,,RPS Calc,,,,
Contracted_SW_Geothermal,Geothermal,SW,CAISO,2025,129,711.687051,0.629789256,,,Geothermal,1582.36955,1458.66955,1458.66955,1422.66955,,,Geothermal,11463.02426,10740.75193,10578.10158,10316.52074
Mountain_Pass_El_Dorado_Solar,Solar,CAISO,CAISO,2025,242.76,729.8840705,0.34322005,,,Hydro,990.0516468,1010.901647,1010.901647,987.1016468,,,Hydro,3984.550477,3999.686121,3999.68612,3999.686121
Tehachapi_Wind,Wind,CAISO,CAISO,2025,163.8,483.4123176,0.33689899,,,Wind,8179.590931,8775.311437,8779.278931,10116.09713,,,Wind,19920.97307,22939.21909,23084.33075,26060.60722
Contracted_NW_Biomass,Biomass,NW,CAISO,2025,80.5996,481.5721999,0.682062882,,,Biomass,937.2896667,1051.389667,1101.289667,1101.289667,,,Biomass,6237.431298,6097.188066,6451.238066,6451.238066
Contracted_InState_Solar,Solar,CAISO,CAISO,2030,9813.878374,21917.23736,0.254941792,,,Solar,8923.258008,11045.58508,13696.77922,18931.02507,,,Solar,17904.74844,26591.12443,34038.94594,47642.79384
Distributed_Wind,Wind,CAISO,CAISO,2030,26.544,79.135888,0.340332172,,,,,,,,,,,,,,
Distributed_Wind,Wind,CAISO,CAISO,2025,10.5,35.09607276,0.381562,,,Delta,,,,,,,Delta,,,,
Contracted_SW_Wind,Wind,SW,CAISO,2016,272.412,97.42232787,0.040825185,,,Geothermal,313.106,444.136,363.736,618.736,,,Geothermal,1320.485076,2439.756767,2606.31829,2916.641529
Contracted_InState_Small_Hydro,Hydro,CAISO,CAISO,2025,1441.896399,4998.762248,0.395753093,,,Hydro,464.6177525,501.8697525,430.9947525,461.4322525,,,Hydro,998.7490024,998.4073116,999.0761276,998.8511933
Contracted_InState_Small_Hydro,Hydro,CAISO,CAISO,2016,1454.669399,4983.29948,0.391064667,,,Wind,2263.8999,2060.5749,2258.24753,2349.0249,,,Wind,4559.539275,4560.934145,4559.399311,4286.781461
Tehachapi_Solar,Solar,CAISO,CAISO,2025,2425.616295,7375.217193,0.347095199,,,Biomass,291.5279333,269.9079333,113.4879333,121.2679333,,,Biomass,2498.091756,2544.051615,2194.553254,2194.464395
Contracted_InState_Geothermal,Geothermal,CAISO,CAISO,2016,1760.47555,11976.02229,0.776566214,,,Solar,549.376,629.376,549.3760001,597.1760002,,,Solar,511.8249883,497.2095658,480.4682808,464.6188103
Contracted_SW_Wind,Wind,SW,CAISO,2030,272.412,1150.212,0.482000572,,,,,,,,,,,,,,
Contracted_NW_Biomass,Biomass,NW,CAISO,2020,80.5996,481.5722,0.682062882,,,Geothermal,0.197871603,0.304480203,0.249361481,0.434911958,,,Geothermal,0.115195174,0.227149531,0.246388094,0.282715617
Solano_Solar,Solar,CAISO,CAISO,2030,1299.773375,3331.875391,0.292628761,,,Hydro,0.469286379,0.496457548,0.42634687,0.467461739,,,Hydro,0.250655377,0.249621416,0.249788633,0.249732395
Riverside_East_Palm_Springs_Wind,Wind,CAISO,CAISO,2030,227.64,693.6350653,0.347839066,,,Wind,0.27677422,0.234815016,0.257224716,0.232206638,,,Wind,0.228881353,0.198826914,0.197510569,0.16449277
Contracted_InState_Wind,Wind,CAISO,CAISO,2025,6518.4452,15583.04144,0.272900355,,,Biomass,0.311032911,0.256715414,0.10305003,0.110114475,,,Biomass,0.400500084,0.417249983,0.340175519,0.340161745
Contracted_InState_Wind,Wind,CAISO,CAISO,2016,6551.5102,14919.71039,0.25996499,,,Solar,0.061566751,0.05697987,0.040109868,0.031544832,,,Solar,0.028585992,0.018698328,0.014115251,0.009752132
Greater_Imperial_Wind,Wind,CAISO,CAISO,2025,384.148,1195.188871,0.355168023,,,,,,,,,,,,,,
Contracted_InState_Biomass,Biomass,CAISO,CAISO,2030,1141.958,8164.130261,0.816123133,,,,,,,,,,,,,,
Contracted_SW_Geothermal,Geothermal,SW,CAISO,2016,135,807.487051,0.682806571,,,,,,,,,,,,,,
Contracted_SW_Solar,Solar,SW,CAISO,2020,1625.0686,3376.357418,0.237177021,,,,,,,,,,,,,,
Riverside_East_Palm_Springs_Wind,Wind,CAISO,CAISO,2020,158.76,498.9939062,0.358798026,,,,,,,,,,,,,,
Contracted_SW_Wind,Wind,SW,CAISO,2020,272.412,1150.212,0.482000572,,,,,,,,,,,,,,
Contracted_InState_Solar,Solar,CAISO,CAISO,2020,9845.983328,23080.15034,0.267593421,,,,,,,,,,,,,,
Distributed_Wind,Wind,CAISO,CAISO,2020,10.5,35.09607276,0.381562,,,,,,,,,,,,,,
Solano_Wind,Wind,CAISO,CAISO,2030,1039.92,2621.85224,0.287808871,,,,,,,,,,,,,,
Greater_Imperial_Wind,Wind,CAISO,CAISO,2030,384.148,1195.188871,0.355168023,,,,,,,,,,,,,,
Mountain_Pass_El_Dorado_Solar,Solar,CAISO,CAISO,2030,242.76,704.6932765,0.331374353,,,,,,,,,,,,,,
Contracted_InState_Geothermal,Geothermal,CAISO,CAISO,2020,1773.80555,12468.82164,0.80244504,,,,,,,,,,,,,,
Contracted_SW_Geothermal,Geothermal,SW,CAISO,2030,129,711.687051,0.629789256,,,,,,,,,,,,,,
Westlands_Solar,Solar,CAISO,CAISO,2030,1209.51512,3213.353756,0.303279553,,,,,,,,,,,,,,
Riverside_East_Palm_Springs_Solar,Solar,CAISO,CAISO,2025,186.8,561.6247766,0.343214226,,,,,,,,,,,,,,
Contracted_InState_Wind,Wind,CAISO,CAISO,2020,6490.6652,15583.67677,0.274079541,,,,,,,,,,,,,,
Contracted_InState_Geothermal,Geothermal,CAISO,CAISO,2025,1693.40555,12472.73282,0.840807417,,,,,,,,,,,,,,
Contracted_InState_Biomass,Biomass,CAISO,CAISO,2016,1148.218,8253.950854,0.820603607,,,,,,,,,,,,,,
Tehachapi_Solar,Solar,CAISO,CAISO,2020,203.9091524,631.8262332,0.353717729,,,,,,,,,,,,,,
Riverside_East_Palm_Springs_Wind,Wind,CAISO,CAISO,2025,158.76,498.9939062,0.358798026,,,,,,,,,,,,,,
Contracted_NW_Biomass,Biomass,NW,CAISO,2030,80.5996,481.5721999,0.682062882,,,,,,,,,,,,,,
Contracted_SW_Solar,Solar,SW,CAISO,2025,1625.0686,3259.827783,0.228991231,,,,,,,,,,,,,,
Contracted_NW_Wind,Wind,NW,CAISO,2030,3770.26863,8123.609673,0.245964623,,,,,,,,,,,,,,
Contracted_SW_Wind,Wind,SW,CAISO,2025,272.412,1150.212,0.482000572,,,,,,,,,,,,,,
Contracted_NW_Wind,Wind,NW,CAISO,2016,3619.56863,9463.379628,0.298459454,,,,,,,,,,,,,,
Contracted_InState_Solar,Solar,CAISO,CAISO,2025,9765.910328,22592.8604,0.264091474,,,,,,,,,,,,,,
Contracted_SW_Solar,Solar,SW,CAISO,2030,1625.0686,3150.313484,0.221298244,,,,,,,,,,,,,,
Contracted_InState_Solar,Solar,CAISO,CAISO,2016,8232.634008,16284.91392,0.225809678,,,,,,,,,,,,,,
